nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1206/6019, 4.0 task/s, elapsed: 299s, ETA:  1194s
[>>>>>                      ] 1207/6019, 4.0 task/s, elapsed: 299s, ETA:  1193s
[>>>>>                      ] 1208/6019, 4.0 task/s, elapsed: 299s, ETA:  1192s
[>>>>>                      ] 1209/6019, 4.0 task/s, elapsed: 301s, ETA:  1198s
[>>>>>                      ] 1210/6019, 4.0 task/s, elapsed: 301s, ETA:  1197s
[>>>>>                      ] 1211/6019, 4.0 task/s, elapsed: 301s, ETA:  1196s
[>>>>>                      ] 1212/6019, 4.0 task/s, elapsed: 301s, ETA:  1195s
[>>>>>                      ] 1213/6019, 4.0 task/s, elapsed: 301s, ETA:  1193s
[>>>>>                      ] 1214/6019, 4.0 task/s, elapsed: 301s, ETA:  1192s
[>>>>>                      ] 1215/6019, 4.0 task/s, elapsed: 301s, ETA:  1191s
[>>>>>                      ] 1216/6019, 4.0 task/s, elapsed: 301s, ETA:  1190s
[>>>>>                      ] 1217/6019, 4.0 task/s, elapsed: 303s, ETA:  1196s
[>>>>>                      ] 1218/6019, 4.0 task/s, elapsed: 303s, ETA:  1195s
[>>>>>                      ] 1219/6019, 4.0 task/s, elapsed: 303s, ETA:  1193s
[>>>>>                      ] 1220/6019, 4.0 task/s, elapsed: 303s, ETA:  1192s
[>>>>>                      ] 1221/6019, 4.0 task/s, elapsed: 303s, ETA:  1191s
[>>>>>                      ] 1222/6019, 4.0 task/s, elapsed: 303s, ETA:  1190s
[>>>>>                      ] 1223/6019, 4.0 task/s, elapsed: 303s, ETA:  1188s
[>>>>>                      ] 1224/6019, 4.0 task/s, elapsed: 303s, ETA:  1187s
[>>>>>                      ] 1225/6019, 4.0 task/s, elapsed: 305s, ETA:  1193s
[>>>>>                      ] 1226/6019, 4.0 task/s, elapsed: 305s, ETA:  1192s
[>>>>>                      ] 1227/6019, 4.0 task/s, elapsed: 305s, ETA:  1191s
[>>>>>                      ] 1228/6019, 4.0 task/s, elapsed: 305s, ETA:  1190s
[>>>>>                      ] 1229/6019, 4.0 task/s, elapsed: 305s, ETA:  1189s
[>>>>>                      ] 1230/6019, 4.0 task/s, elapsed: 305s, ETA:  1187s
[>>>>>                      ] 1231/6019, 4.0 task/s, elapsed: 305s, ETA:  1186s
[>>>>>                      ] 1232/6019, 4.0 task/s, elapsed: 305s, ETA:  1185s
[>>>>>                      ] 1233/6019, 4.0 task/s, elapsed: 307s, ETA:  1191s
[>>>>>                      ] 1234/6019, 4.0 task/s, elapsed: 307s, ETA:  1190s
[>>>>>                      ] 1235/6019, 4.0 task/s, elapsed: 307s, ETA:  1189s
[>>>>>                      ] 1236/6019, 4.0 task/s, elapsed: 307s, ETA:  1187s
[>>>>>                      ] 1237/6019, 4.0 task/s, elapsed: 307s, ETA:  1186s
[>>>>>                      ] 1238/6019, 4.0 task/s, elapsed: 307s, ETA:  1185s
[>>>>>                      ] 1239/6019, 4.0 task/s, elapsed: 307s, ETA:  1184s
[>>>>>                      ] 1240/6019, 4.0 task/s, elapsed: 307s, ETA:  1183s
[>>>>>                      ] 1241/6019, 4.0 task/s, elapsed: 309s, ETA:  1189s
[>>>>>                      ] 1242/6019, 4.0 task/s, elapsed: 309s, ETA:  1188s
[>>>>>                      ] 1243/6019, 4.0 task/s, elapsed: 309s, ETA:  1186s
[>>>>>                      ] 1244/6019, 4.0 task/s, elapsed: 309s, ETA:  1185s
[>>>>>                      ] 1245/6019, 4.0 task/s, elapsed: 309s, ETA:  1184s
[>>>>>                      ] 1246/6019, 4.0 task/s, elapsed: 309s, ETA:  1183s
[>>>>>                      ] 1247/6019, 4.0 task/s, elapsed: 309s, ETA:  1182s
[>>>>>                      ] 1248/6019, 4.0 task/s, elapsed: 309s, ETA:  1180s
[>>>>>                      ] 1249/6019, 4.0 task/s, elapsed: 311s, ETA:  1186s
[>>>>>                      ] 1250/6019, 4.0 task/s, elapsed: 311s, ETA:  1185s
[>>>>>                      ] 1251/6019, 4.0 task/s, elapsed: 311s, ETA:  1184s
[>>>>>                      ] 1252/6019, 4.0 task/s, elapsed: 311s, ETA:  1183s
[>>>>>                      ] 1253/6019, 4.0 task/s, elapsed: 311s, ETA:  1182s
[>>>>>                      ] 1254/6019, 4.0 task/s, elapsed: 311s, ETA:  1180s
[>>>>>                      ] 1255/6019, 4.0 task/s, elapsed: 311s, ETA:  1179s
[>>>>>                      ] 1256/6019, 4.0 task/s, elapsed: 311s, ETA:  1178s
[>>>>>                      ] 1257/6019, 4.0 task/s, elapsed: 313s, ETA:  1184s
[>>>>>                      ] 1258/6019, 4.0 task/s, elapsed: 313s, ETA:  1183s
[>>>>>                      ] 1259/6019, 4.0 task/s, elapsed: 313s, ETA:  1182s
[>>>>>                      ] 1260/6019, 4.0 task/s, elapsed: 313s, ETA:  1181s
[>>>>>                      ] 1261/6019, 4.0 task/s, elapsed: 313s, ETA:  1179s
[>>>>>                      ] 1262/6019, 4.0 task/s, elapsed: 313s, ETA:  1178s
[>>>>>                      ] 1263/6019, 4.0 task/s, elapsed: 313s, ETA:  1177s
[>>>>>                      ] 1264/6019, 4.0 task/s, elapsed: 313s, ETA:  1176s
[>>>>>                      ] 1265/6019, 4.0 task/s, elapsed: 314s, ETA:  1181s
[>>>>>                      ] 1266/6019, 4.0 task/s, elapsed: 314s, ETA:  1180s
[>>>>>                      ] 1267/6019, 4.0 task/s, elapsed: 314s, ETA:  1179s
[>>>>>                      ] 1268/6019, 4.0 task/s, elapsed: 314s, ETA:  1178s
[>>>>>                      ] 1269/6019, 4.0 task/s, elapsed: 314s, ETA:  1176s
[>>>>>                      ] 1270/6019, 4.0 task/s, elapsed: 314s, ETA:  1175s
[>>>>>                      ] 1271/6019, 4.0 task/s, elapsed: 314s, ETA:  1174s
[>>>>>                      ] 1272/6019, 4.0 task/s, elapsed: 314s, ETA:  1173s
[>>>>>                      ] 1273/6019, 4.0 task/s, elapsed: 316s, ETA:  1179s
[>>>>>                      ] 1274/6019, 4.0 task/s, elapsed: 316s, ETA:  1178s
[>>>>>                      ] 1275/6019, 4.0 task/s, elapsed: 316s, ETA:  1176s
[>>>>>                      ] 1276/6019, 4.0 task/s, elapsed: 316s, ETA:  1175s
[>>>>>                      ] 1277/6019, 4.0 task/s, elapsed: 316s, ETA:  1174s
[>>>>>                      ] 1278/6019, 4.0 task/s, elapsed: 316s, ETA:  1173s
[>>>>>                      ] 1279/6019, 4.0 task/s, elapsed: 316s, ETA:  1172s
[>>>>>                      ] 1280/6019, 4.0 task/s, elapsed: 316s, ETA:  1171s
[>>>>>                      ] 1281/6019, 4.0 task/s, elapsed: 318s, ETA:  1177s
[>>>>>                      ] 1282/6019, 4.0 task/s, elapsed: 318s, ETA:  1175s
[>>>>>                      ] 1283/6019, 4.0 task/s, elapsed: 318s, ETA:  1174s
[>>>>>                      ] 1284/6019, 4.0 task/s, elapsed: 318s, ETA:  1173s
[>>>>>                      ] 1285/6019, 4.0 task/s, elapsed: 318s, ETA:  1172s
[>>>>>                      ] 1286/6019, 4.0 task/s, elapsed: 318s, ETA:  1171s
[>>>>>                      ] 1287/6019, 4.0 task/s, elapsed: 318s, ETA:  1170s
[>>>>>                      ] 1288/6019, 4.0 task/s, elapsed: 318s, ETA:  1168s
[>>>>>                      ] 1289/6019, 4.0 task/s, elapsed: 320s, ETA:  1174s
[>>>>>                      ] 1290/6019, 4.0 task/s, elapsed: 320s, ETA:  1173s
[>>>>>                      ] 1291/6019, 4.0 task/s, elapsed: 320s, ETA:  1172s
[>>>>>                      ] 1292/6019, 4.0 task/s, elapsed: 320s, ETA:  1171s
[>>>>>                      ] 1293/6019, 4.0 task/s, elapsed: 320s, ETA:  1170s
[>>>>>                      ] 1294/6019, 4.0 task/s, elapsed: 320s, ETA:  1168s
[>>>>>                      ] 1295/6019, 4.0 task/s, elapsed: 320s, ETA:  1167s
[>>>>>                      ] 1296/6019, 4.1 task/s, elapsed: 320s, ETA:  1166s
[>>>>>                      ] 1297/6019, 4.0 task/s, elapsed: 322s, ETA:  1172s
[>>>>>                      ] 1298/6019, 4.0 task/s, elapsed: 322s, ETA:  1171s
[>>>>>                      ] 1299/6019, 4.0 task/s, elapsed: 322s, ETA:  1170s
[>>>>>                      ] 1300/6019, 4.0 task/s, elapsed: 322s, ETA:  1168s
[>>>>>                      ] 1301/6019, 4.0 task/s, elapsed: 322s, ETA:  1167s
[>>>>>                      ] 1302/6019, 4.0 task/s, elapsed: 322s, ETA:  1166s
[>>>>>                      ] 1303/6019, 4.0 task/s, elapsed: 322s, ETA:  1165s
[>>>>>                      ] 1304/6019, 4.1 task/s, elapsed: 322s, ETA:  1164s
[>>>>>                      ] 1305/6019, 4.0 task/s, elapsed: 324s, ETA:  1170s
[>>>>>                      ] 1306/6019, 4.0 task/s, elapsed: 324s, ETA:  1168s
[>>>>>                      ] 1307/6019, 4.0 task/s, elapsed: 324s, ETA:  1167s
[>>>>>                      ] 1308/6019, 4.0 task/s, elapsed: 324s, ETA:  1166s
[>>>>>                      ] 1309/6019, 4.0 task/s, elapsed: 324s, ETA:  1165s
[>>>>>                      ] 1310/6019, 4.0 task/s, elapsed: 324s, ETA:  1164s
[>>>>>                      ] 1311/6019, 4.0 task/s, elapsed: 324s, ETA:  1163s
[>>>>>                      ] 1312/6019, 4.1 task/s, elapsed: 324s, ETA:  1162s
[>>>>>                      ] 1313/6019, 4.0 task/s, elapsed: 326s, ETA:  1167s
[>>>>>                      ] 1314/6019, 4.0 task/s, elapsed: 326s, ETA:  1166s
[>>>>>                      ] 1315/6019, 4.0 task/s, elapsed: 326s, ETA:  1165s
[>>>>>                      ] 1316/6019, 4.0 task/s, elapsed: 326s, ETA:  1164s
[>>>>>                      ] 1317/6019, 4.0 task/s, elapsed: 326s, ETA:  1163s
[>>>>>                      ] 1318/6019, 4.0 task/s, elapsed: 326s, ETA:  1162s
[>>>>>                      ] 1319/6019, 4.0 task/s, elapsed: 326s, ETA:  1161s
[>>>>>                      ] 1320/6019, 4.1 task/s, elapsed: 326s, ETA:  1159s
[>>>>>                      ] 1321/6019, 4.0 task/s, elapsed: 328s, ETA:  1165s
[>>>>>                      ] 1322/6019, 4.0 task/s, elapsed: 328s, ETA:  1164s
[>>>>>                      ] 1323/6019, 4.0 task/s, elapsed: 328s, ETA:  1163s
[>>>>>                      ] 1324/6019, 4.0 task/s, elapsed: 328s, ETA:  1162s
[>>>>>                      ] 1325/6019, 4.0 task/s, elapsed: 328s, ETA:  1161s
[>>>>>                      ] 1326/6019, 4.0 task/s, elapsed: 328s, ETA:  1159s
[>>>>>                      ] 1327/6019, 4.1 task/s, elapsed: 328s, ETA:  1158s
[>>>>>                      ] 1328/6019, 4.1 task/s, elapsed: 328s, ETA:  1157s
[>>>>>                      ] 1329/6019, 4.0 task/s, elapsed: 329s, ETA:  1163s
[>>>>>                      ] 1330/6019, 4.0 task/s, elapsed: 329s, ETA:  1162s
[>>>>>                      ] 1331/6019, 4.0 task/s, elapsed: 329s, ETA:  1161s
[>>>>>                      ] 1332/6019, 4.0 task/s, elapsed: 329s, ETA:  1159s
[>>>>>                      ] 1333/6019, 4.0 task/s, elapsed: 329s, ETA:  1158s
[>>>>>                      ] 1334/6019, 4.0 task/s, elapsed: 329s, ETA:  1157s
[>>>>>                      ] 1335/6019, 4.1 task/s, elapsed: 329s, ETA:  1156s
[>>>>>                      ] 1336/6019, 4.1 task/s, elapsed: 329s, ETA:  1155s
[>>>>>                      ] 1337/6019, 4.0 task/s, elapsed: 331s, ETA:  1161s
[>>>>>>                     ] 1338/6019, 4.0 task/s, elapsed: 331s, ETA:  1159s
[>>>>>>                     ] 1339/6019, 4.0 task/s, elapsed: 331s, ETA:  1158s
[>>>>>>                     ] 1340/6019, 4.0 task/s, elapsed: 331s, ETA:  1157s
[>>>>>>                     ] 1341/6019, 4.0 task/s, elapsed: 331s, ETA:  1156s
[>>>>>>                     ] 1342/6019, 4.0 task/s, elapsed: 331s, ETA:  1155s
[>>>>>>                     ] 1343/6019, 4.1 task/s, elapsed: 331s, ETA:  1154s
[>>>>>>                     ] 1344/6019, 4.1 task/s, elapsed: 331s, ETA:  1153s
[>>>>>>                     ] 1345/6019, 4.0 task/s, elapsed: 333s, ETA:  1158s
[>>>>>>                     ] 1346/6019, 4.0 task/s, elapsed: 333s, ETA:  1157s
[>>>>>>                     ] 1347/6019, 4.0 task/s, elapsed: 333s, ETA:  1156s
[>>>>>>                     ] 1348/6019, 4.0 task/s, elapsed: 333s, ETA:  1155s
[>>>>>>                     ] 1349/6019, 4.0 task/s, elapsed: 333s, ETA:  1154s
[>>>>>>                     ] 1350/6019, 4.0 task/s, elapsed: 333s, ETA:  1153s
[>>>>>>                     ] 1351/6019, 4.1 task/s, elapsed: 333s, ETA:  1152s
[>>>>>>                     ] 1352/6019, 4.1 task/s, elapsed: 333s, ETA:  1151s
[>>>>>>                     ] 1353/6019, 4.0 task/s, elapsed: 335s, ETA:  1156s
[>>>>>>                     ] 1354/6019, 4.0 task/s, elapsed: 335s, ETA:  1155s
[>>>>>>                     ] 1355/6019, 4.0 task/s, elapsed: 335s, ETA:  1154s
[>>>>>>                     ] 1356/6019, 4.0 task/s, elapsed: 335s, ETA:  1153s
[>>>>>>                     ] 1357/6019, 4.0 task/s, elapsed: 335s, ETA:  1152s
[>>>>>>                     ] 1358/6019, 4.1 task/s, elapsed: 335s, ETA:  1151s
[>>>>>>                     ] 1359/6019, 4.1 task/s, elapsed: 335s, ETA:  1150s
[>>>>>>                     ] 1360/6019, 4.1 task/s, elapsed: 335s, ETA:  1149s
[>>>>>>                     ] 1361/6019, 4.0 task/s, elapsed: 337s, ETA:  1154s
[>>>>>>                     ] 1362/6019, 4.0 task/s, elapsed: 337s, ETA:  1153s
[>>>>>>                     ] 1363/6019, 4.0 task/s, elapsed: 337s, ETA:  1152s
[>>>>>>                     ] 1364/6019, 4.0 task/s, elapsed: 337s, ETA:  1151s
[>>>>>>                     ] 1365/6019, 4.0 task/s, elapsed: 337s, ETA:  1150s
[>>>>>>                     ] 1366/6019, 4.1 task/s, elapsed: 337s, ETA:  1149s
[>>>>>>                     ] 1367/6019, 4.1 task/s, elapsed: 337s, ETA:  1148s
[>>>>>>                     ] 1368/6019, 4.1 task/s, elapsed: 337s, ETA:  1146s
[>>>>>>                     ] 1369/6019, 4.0 task/s, elapsed: 339s, ETA:  1152s
[>>>>>>                     ] 1370/6019, 4.0 task/s, elapsed: 339s, ETA:  1151s
[>>>>>>                     ] 1371/6019, 4.0 task/s, elapsed: 339s, ETA:  1150s
[>>>>>>                     ] 1372/6019, 4.0 task/s, elapsed: 339s, ETA:  1149s
[>>>>>>                     ] 1373/6019, 4.0 task/s, elapsed: 339s, ETA:  1148s
[>>>>>>                     ] 1374/6019, 4.1 task/s, elapsed: 339s, ETA:  1147s
[>>>>>>                     ] 1375/6019, 4.1 task/s, elapsed: 339s, ETA:  1145s
[>>>>>>                     ] 1376/6019, 4.1 task/s, elapsed: 339s, ETA:  1144s
[>>>>>>                     ] 1377/6019, 4.0 task/s, elapsed: 341s, ETA:  1150s
[>>>>>>                     ] 1378/6019, 4.0 task/s, elapsed: 341s, ETA:  1149s
[>>>>>>                     ] 1379/6019, 4.0 task/s, elapsed: 341s, ETA:  1148s
[>>>>>>                     ] 1380/6019, 4.0 task/s, elapsed: 341s, ETA:  1147s
[>>>>>>                     ] 1381/6019, 4.0 task/s, elapsed: 341s, ETA:  1146s
[>>>>>>                     ] 1382/6019, 4.1 task/s, elapsed: 341s, ETA:  1145s
[>>>>>>                     ] 1383/6019, 4.1 task/s, elapsed: 341s, ETA:  1143s
[>>>>>>                     ] 1384/6019, 4.1 task/s, elapsed: 341s, ETA:  1142s
[>>>>>>                     ] 1385/6019, 4.0 task/s, elapsed: 343s, ETA:  1148s
[>>>>>>                     ] 1386/6019, 4.0 task/s, elapsed: 343s, ETA:  1147s
[>>>>>>                     ] 1387/6019, 4.0 task/s, elapsed: 343s, ETA:  1146s
[>>>>>>                     ] 1388/6019, 4.0 task/s, elapsed: 343s, ETA:  1145s
[>>>>>>                     ] 1389/6019, 4.0 task/s, elapsed: 343s, ETA:  1144s
[>>>>>>                     ] 1390/6019, 4.1 task/s, elapsed: 343s, ETA:  1142s
[>>>>>>                     ] 1391/6019, 4.1 task/s, elapsed: 343s, ETA:  1141s
[>>>>>>                     ] 1392/6019, 4.1 task/s, elapsed: 343s, ETA:  1140s
[>>>>>>                     ] 1393/6019, 4.0 task/s, elapsed: 345s, ETA:  1146s
[>>>>>>                     ] 1394/6019, 4.0 task/s, elapsed: 345s, ETA:  1145s
[>>>>>>                     ] 1395/6019, 4.0 task/s, elapsed: 345s, ETA:  1144s
[>>>>>>                     ] 1396/6019, 4.0 task/s, elapsed: 345s, ETA:  1143s
[>>>>>>                     ] 1397/6019, 4.0 task/s, elapsed: 345s, ETA:  1141s
[>>>>>>                     ] 1398/6019, 4.1 task/s, elapsed: 345s, ETA:  1140s
[>>>>>>                     ] 1399/6019, 4.1 task/s, elapsed: 345s, ETA:  1139s
[>>>>>>                     ] 1400/6019, 4.1 task/s, elapsed: 345s, ETA:  1138s
[>>>>>>                     ] 1401/6019, 4.0 task/s, elapsed: 347s, ETA:  1144s
[>>>>>>                     ] 1402/6019, 4.0 task/s, elapsed: 347s, ETA:  1143s
[>>>>>>                     ] 1403/6019, 4.0 task/s, elapsed: 347s, ETA:  1141s
[>>>>>>                     ] 1404/6019, 4.0 task/s, elapsed: 347s, ETA:  1140s
[>>>>>>                     ] 1405/6019, 4.0 task/s, elapsed: 347s, ETA:  1139s
[>>>>>>                     ] 1406/6019, 4.1 task/s, elapsed: 347s, ETA:  1138s
[>>>>>>                     ] 1407/6019, 4.1 task/s, elapsed: 347s, ETA:  1137s
[>>>>>>                     ] 1408/6019, 4.1 task/s, elapsed: 347s, ETA:  1136s
[>>>>>>                     ] 1409/6019, 4.0 task/s, elapsed: 349s, ETA:  1142s
[>>>>>>                     ] 1410/6019, 4.0 task/s, elapsed: 349s, ETA:  1140s
[>>>>>>                     ] 1411/6019, 4.0 task/s, elapsed: 349s, ETA:  1139s
[>>>>>>                     ] 1412/6019, 4.0 task/s, elapsed: 349s, ETA:  1138s
[>>>>>>                     ] 1413/6019, 4.0 task/s, elapsed: 349s, ETA:  1137s
[>>>>>>                     ] 1414/6019, 4.1 task/s, elapsed: 349s, ETA:  1136s
[>>>>>>                     ] 1415/6019, 4.1 task/s, elapsed: 349s, ETA:  1135s
[>>>>>>                     ] 1416/6019, 4.1 task/s, elapsed: 349s, ETA:  1134s
[>>>>>>                     ] 1417/6019, 4.0 task/s, elapsed: 351s, ETA:  1139s
[>>>>>>                     ] 1418/6019, 4.0 task/s, elapsed: 351s, ETA:  1138s
[>>>>>>                     ] 1419/6019, 4.0 task/s, elapsed: 351s, ETA:  1137s
[>>>>>>                     ] 1420/6019, 4.0 task/s, elapsed: 351s, ETA:  1136s
[>>>>>>                     ] 1421/6019, 4.1 task/s, elapsed: 351s, ETA:  1135s
[>>>>>>                     ] 1422/6019, 4.1 task/s, elapsed: 351s, ETA:  1134s
[>>>>>>                     ] 1423/6019, 4.1 task/s, elapsed: 351s, ETA:  1133s
[>>>>>>                     ] 1424/6019, 4.1 task/s, elapsed: 351s, ETA:  1132s
[>>>>>>                     ] 1425/6019, 4.0 task/s, elapsed: 353s, ETA:  1137s
[>>>>>>                     ] 1426/6019, 4.0 task/s, elapsed: 353s, ETA:  1136s
[>>>>>>                     ] 1427/6019, 4.0 task/s, elapsed: 353s, ETA:  1135s
[>>>>>>                     ] 1428/6019, 4.0 task/s, elapsed: 353s, ETA:  1134s
[>>>>>>                     ] 1429/6019, 4.1 task/s, elapsed: 353s, ETA:  1133s
[>>>>>>                     ] 1430/6019, 4.1 task/s, elapsed: 353s, ETA:  1132s
[>>>>>>                     ] 1431/6019, 4.1 task/s, elapsed: 353s, ETA:  1131s
[>>>>>>                     ] 1432/6019, 4.1 task/s, elapsed: 353s, ETA:  1130s
[>>>>>>                     ] 1433/6019, 4.0 task/s, elapsed: 355s, ETA:  1135s
[>>>>>>                     ] 1434/6019, 4.0 task/s, elapsed: 355s, ETA:  1134s
[>>>>>>                     ] 1435/6019, 4.0 task/s, elapsed: 355s, ETA:  1133s
[>>>>>>                     ] 1436/6019, 4.0 task/s, elapsed: 355s, ETA:  1132s
[>>>>>>                     ] 1437/6019, 4.1 task/s, elapsed: 355s, ETA:  1131s
[>>>>>>                     ] 1438/6019, 4.1 task/s, elapsed: 355s, ETA:  1130s
[>>>>>>                     ] 1439/6019, 4.1 task/s, elapsed: 355s, ETA:  1129s
[>>>>>>                     ] 1440/6019, 4.1 task/s, elapsed: 355s, ETA:  1128s
[>>>>>>                     ] 1441/6019, 4.0 task/s, elapsed: 357s, ETA:  1133s
[>>>>>>                     ] 1442/6019, 4.0 task/s, elapsed: 357s, ETA:  1132s
[>>>>>>                     ] 1443/6019, 4.0 task/s, elapsed: 357s, ETA:  1131s
[>>>>>>                     ] 1444/6019, 4.0 task/s, elapsed: 357s, ETA:  1130s
[>>>>>>                     ] 1445/6019, 4.1 task/s, elapsed: 357s, ETA:  1129s
[>>>>>>                     ] 1446/6019, 4.1 task/s, elapsed: 357s, ETA:  1128s
[>>>>>>                     ] 1447/6019, 4.1 task/s, elapsed: 357s, ETA:  1127s
[>>>>>>                     ] 1448/6019, 4.1 task/s, elapsed: 357s, ETA:  1126s
[>>>>>>                     ] 1449/6019, 4.0 task/s, elapsed: 359s, ETA:  1131s
[>>>>>>                     ] 1450/6019, 4.0 task/s, elapsed: 359s, ETA:  1130s
[>>>>>>                     ] 1451/6019, 4.0 task/s, elapsed: 359s, ETA:  1129s
[>>>>>>                     ] 1452/6019, 4.0 task/s, elapsed: 359s, ETA:  1128s
[>>>>>>                     ] 1453/6019, 4.1 task/s, elapsed: 359s, ETA:  1127s
[>>>>>>                     ] 1454/6019, 4.1 task/s, elapsed: 359s, ETA:  1126s
[>>>>>>                     ] 1455/6019, 4.1 task/s, elapsed: 359s, ETA:  1125s
[>>>>>>                     ] 1456/6019, 4.1 task/s, elapsed: 359s, ETA:  1124s
[>>>>>>                     ] 1457/6019, 4.0 task/s, elapsed: 361s, ETA:  1129s
[>>>>>>                     ] 1458/6019, 4.0 task/s, elapsed: 361s, ETA:  1128s
[>>>>>>                     ] 1459/6019, 4.0 task/s, elapsed: 361s, ETA:  1127s
[>>>>>>                     ] 1460/6019, 4.0 task/s, elapsed: 361s, ETA:  1126s
[>>>>>>                     ] 1461/6019, 4.1 task/s, elapsed: 361s, ETA:  1125s
[>>>>>>                     ] 1462/6019, 4.1 task/s, elapsed: 361s, ETA:  1124s
[>>>>>>                     ] 1463/6019, 4.1 task/s, elapsed: 361s, ETA:  1123s
[>>>>>>                     ] 1464/6019, 4.1 task/s, elapsed: 361s, ETA:  1122s
[>>>>>>                     ] 1465/6019, 4.0 task/s, elapsed: 363s, ETA:  1127s
[>>>>>>                     ] 1466/6019, 4.0 task/s, elapsed: 363s, ETA:  1126s
[>>>>>>                     ] 1467/6019, 4.0 task/s, elapsed: 363s, ETA:  1125s
[>>>>>>                     ] 1468/6019, 4.0 task/s, elapsed: 363s, ETA:  1124s
[>>>>>>                     ] 1469/6019, 4.1 task/s, elapsed: 363s, ETA:  1123s
[>>>>>>                     ] 1470/6019, 4.1 task/s, elapsed: 363s, ETA:  1122s
[>>>>>>                     ] 1471/6019, 4.1 task/s, elapsed: 363s, ETA:  1121s
[>>>>>>                     ] 1472/6019, 4.1 task/s, elapsed: 363s, ETA:  1120s
[>>>>>>                     ] 1473/6019, 4.0 task/s, elapsed: 365s, ETA:  1125s
[>>>>>>                     ] 1474/6019, 4.0 task/s, elapsed: 365s, ETA:  1124s
[>>>>>>                     ] 1475/6019, 4.0 task/s, elapsed: 365s, ETA:  1123s
[>>>>>>                     ] 1476/6019, 4.0 task/s, elapsed: 365s, ETA:  1122s
[>>>>>>                     ] 1477/6019, 4.1 task/s, elapsed: 365s, ETA:  1121s
[>>>>>>                     ] 1478/6019, 4.1 task/s, elapsed: 365s, ETA:  1120s
