nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Nov  1 16:57:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   50C    P0              85W / 300W |     40MiB / 46068MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   51C    P0              85W / 300W |    248MiB / 46068MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   45C    P0              78W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   49C    P0              83W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   52C    P0              87W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   51C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A   2759199      C   python                                       10MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 2083/4071, 7.6 task/s, elapsed: 273s, ETA:   261s
[>>>>>>>>>>>>>              ] 2084/4071, 7.6 task/s, elapsed: 273s, ETA:   261s
[>>>>>>>>>>>>>              ] 2085/4071, 7.6 task/s, elapsed: 273s, ETA:   260s
[>>>>>>>>>>>>>              ] 2086/4071, 7.6 task/s, elapsed: 273s, ETA:   260s
[>>>>>>>>>>>>>              ] 2087/4071, 7.6 task/s, elapsed: 273s, ETA:   260s
[>>>>>>>>>>>>>              ] 2088/4071, 7.6 task/s, elapsed: 273s, ETA:   259s
[>>>>>>>>>>>>>              ] 2089/4071, 7.6 task/s, elapsed: 274s, ETA:   260s
[>>>>>>>>>>>>>              ] 2090/4071, 7.6 task/s, elapsed: 274s, ETA:   260s
[>>>>>>>>>>>>>              ] 2091/4071, 7.6 task/s, elapsed: 274s, ETA:   260s
[>>>>>>>>>>>>>              ] 2092/4071, 7.6 task/s, elapsed: 274s, ETA:   259s
[>>>>>>>>>>>>>              ] 2093/4071, 7.6 task/s, elapsed: 274s, ETA:   259s
[>>>>>>>>>>>>>              ] 2094/4071, 7.6 task/s, elapsed: 274s, ETA:   259s
[>>>>>>>>>>>>>              ] 2095/4071, 7.6 task/s, elapsed: 274s, ETA:   259s
[>>>>>>>>>>>>>              ] 2096/4071, 7.6 task/s, elapsed: 274s, ETA:   258s
[>>>>>>>>>>>>>              ] 2097/4071, 7.6 task/s, elapsed: 275s, ETA:   259s
[>>>>>>>>>>>>>              ] 2098/4071, 7.6 task/s, elapsed: 275s, ETA:   259s
[>>>>>>>>>>>>>              ] 2099/4071, 7.6 task/s, elapsed: 275s, ETA:   259s
[>>>>>>>>>>>>>              ] 2100/4071, 7.6 task/s, elapsed: 275s, ETA:   258s
[>>>>>>>>>>>>>              ] 2101/4071, 7.6 task/s, elapsed: 275s, ETA:   258s
[>>>>>>>>>>>>>              ] 2102/4071, 7.6 task/s, elapsed: 275s, ETA:   258s
[>>>>>>>>>>>>>              ] 2103/4071, 7.6 task/s, elapsed: 275s, ETA:   258s
[>>>>>>>>>>>>>              ] 2104/4071, 7.6 task/s, elapsed: 275s, ETA:   257s
[>>>>>>>>>>>>>              ] 2105/4071, 7.6 task/s, elapsed: 276s, ETA:   258s
[>>>>>>>>>>>>>              ] 2106/4071, 7.6 task/s, elapsed: 276s, ETA:   258s
[>>>>>>>>>>>>>              ] 2107/4071, 7.6 task/s, elapsed: 276s, ETA:   257s
[>>>>>>>>>>>>>              ] 2108/4071, 7.6 task/s, elapsed: 276s, ETA:   257s
[>>>>>>>>>>>>>              ] 2109/4071, 7.6 task/s, elapsed: 276s, ETA:   257s
[>>>>>>>>>>>>>              ] 2110/4071, 7.6 task/s, elapsed: 276s, ETA:   257s
[>>>>>>>>>>>>>>             ] 2111/4071, 7.6 task/s, elapsed: 276s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2112/4071, 7.6 task/s, elapsed: 276s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2113/4071, 7.6 task/s, elapsed: 277s, ETA:   257s
[>>>>>>>>>>>>>>             ] 2114/4071, 7.6 task/s, elapsed: 277s, ETA:   257s
[>>>>>>>>>>>>>>             ] 2115/4071, 7.6 task/s, elapsed: 277s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2116/4071, 7.6 task/s, elapsed: 277s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2117/4071, 7.6 task/s, elapsed: 277s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2118/4071, 7.6 task/s, elapsed: 277s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2119/4071, 7.6 task/s, elapsed: 277s, ETA:   255s
[>>>>>>>>>>>>>>             ] 2120/4071, 7.6 task/s, elapsed: 277s, ETA:   255s
[>>>>>>>>>>>>>>             ] 2121/4071, 7.6 task/s, elapsed: 278s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2122/4071, 7.6 task/s, elapsed: 278s, ETA:   256s
[>>>>>>>>>>>>>>             ] 2123/4071, 7.6 task/s, elapsed: 278s, ETA:   255s
[>>>>>>>>>>>>>>             ] 2124/4071, 7.6 task/s, elapsed: 278s, ETA:   255s
[>>>>>>>>>>>>>>             ] 2125/4071, 7.6 task/s, elapsed: 278s, ETA:   255s
[>>>>>>>>>>>>>>             ] 2126/4071, 7.6 task/s, elapsed: 278s, ETA:   255s
[>>>>>>>>>>>>>>             ] 2127/4071, 7.6 task/s, elapsed: 278s, ETA:   254s
[>>>>>>>>>>>>>>             ] 2128/4071, 7.6 task/s, elapsed: 278s, ETA:   254s
[>>>>>>>>>>>>>>             ] 2129/4071, 7.6 task/s, elapsed: 279s, ETA:   255s
[>>>>>>>>>>>>>>             ] 2130/4071, 7.6 task/s, elapsed: 279s, ETA:   254s
[>>>>>>>>>>>>>>             ] 2131/4071, 7.6 task/s, elapsed: 279s, ETA:   254s
[>>>>>>>>>>>>>>             ] 2132/4071, 7.6 task/s, elapsed: 279s, ETA:   254s
[>>>>>>>>>>>>>>             ] 2133/4071, 7.6 task/s, elapsed: 279s, ETA:   254s
[>>>>>>>>>>>>>>             ] 2134/4071, 7.6 task/s, elapsed: 279s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2135/4071, 7.6 task/s, elapsed: 279s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2136/4071, 7.6 task/s, elapsed: 279s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2137/4071, 7.6 task/s, elapsed: 280s, ETA:   254s
[>>>>>>>>>>>>>>             ] 2138/4071, 7.6 task/s, elapsed: 280s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2139/4071, 7.6 task/s, elapsed: 280s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2140/4071, 7.6 task/s, elapsed: 280s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2141/4071, 7.6 task/s, elapsed: 280s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2142/4071, 7.6 task/s, elapsed: 280s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2143/4071, 7.6 task/s, elapsed: 280s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2144/4071, 7.6 task/s, elapsed: 280s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2145/4071, 7.6 task/s, elapsed: 281s, ETA:   253s
[>>>>>>>>>>>>>>             ] 2146/4071, 7.6 task/s, elapsed: 281s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2147/4071, 7.6 task/s, elapsed: 281s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2148/4071, 7.6 task/s, elapsed: 281s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2149/4071, 7.6 task/s, elapsed: 281s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2150/4071, 7.6 task/s, elapsed: 281s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2151/4071, 7.6 task/s, elapsed: 281s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2152/4071, 7.6 task/s, elapsed: 281s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2153/4071, 7.6 task/s, elapsed: 282s, ETA:   252s
[>>>>>>>>>>>>>>             ] 2154/4071, 7.6 task/s, elapsed: 282s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2155/4071, 7.6 task/s, elapsed: 282s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2156/4071, 7.6 task/s, elapsed: 282s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2157/4071, 7.6 task/s, elapsed: 282s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2158/4071, 7.6 task/s, elapsed: 282s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2159/4071, 7.6 task/s, elapsed: 282s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2160/4071, 7.6 task/s, elapsed: 282s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2161/4071, 7.6 task/s, elapsed: 283s, ETA:   251s
[>>>>>>>>>>>>>>             ] 2162/4071, 7.6 task/s, elapsed: 283s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2163/4071, 7.6 task/s, elapsed: 283s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2164/4071, 7.6 task/s, elapsed: 283s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2165/4071, 7.6 task/s, elapsed: 283s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2166/4071, 7.6 task/s, elapsed: 283s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2167/4071, 7.6 task/s, elapsed: 283s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2168/4071, 7.6 task/s, elapsed: 283s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2169/4071, 7.6 task/s, elapsed: 284s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2170/4071, 7.6 task/s, elapsed: 284s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2171/4071, 7.6 task/s, elapsed: 284s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2172/4071, 7.6 task/s, elapsed: 284s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2173/4071, 7.6 task/s, elapsed: 284s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2174/4071, 7.6 task/s, elapsed: 284s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2175/4071, 7.6 task/s, elapsed: 284s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2176/4071, 7.6 task/s, elapsed: 284s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2177/4071, 7.6 task/s, elapsed: 286s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2178/4071, 7.6 task/s, elapsed: 286s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2179/4071, 7.6 task/s, elapsed: 286s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2180/4071, 7.6 task/s, elapsed: 286s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2181/4071, 7.6 task/s, elapsed: 286s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2182/4071, 7.6 task/s, elapsed: 286s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2183/4071, 7.6 task/s, elapsed: 286s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2184/4071, 7.6 task/s, elapsed: 286s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2185/4071, 7.6 task/s, elapsed: 287s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2186/4071, 7.6 task/s, elapsed: 287s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2187/4071, 7.6 task/s, elapsed: 287s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2188/4071, 7.6 task/s, elapsed: 287s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2189/4071, 7.6 task/s, elapsed: 287s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2190/4071, 7.6 task/s, elapsed: 287s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2191/4071, 7.6 task/s, elapsed: 287s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2192/4071, 7.7 task/s, elapsed: 287s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2193/4071, 7.6 task/s, elapsed: 287s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2194/4071, 7.6 task/s, elapsed: 287s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2195/4071, 7.6 task/s, elapsed: 287s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2196/4071, 7.6 task/s, elapsed: 287s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2197/4071, 7.6 task/s, elapsed: 287s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2198/4071, 7.6 task/s, elapsed: 287s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2199/4071, 7.6 task/s, elapsed: 287s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2200/4071, 7.7 task/s, elapsed: 287s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2201/4071, 7.6 task/s, elapsed: 288s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2202/4071, 7.6 task/s, elapsed: 288s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2203/4071, 7.6 task/s, elapsed: 288s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2204/4071, 7.6 task/s, elapsed: 288s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2205/4071, 7.6 task/s, elapsed: 288s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2206/4071, 7.6 task/s, elapsed: 288s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2207/4071, 7.7 task/s, elapsed: 288s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2208/4071, 7.7 task/s, elapsed: 288s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2209/4071, 7.6 task/s, elapsed: 290s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2210/4071, 7.6 task/s, elapsed: 290s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2211/4071, 7.6 task/s, elapsed: 290s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2212/4071, 7.6 task/s, elapsed: 290s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2213/4071, 7.6 task/s, elapsed: 290s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2214/4071, 7.6 task/s, elapsed: 290s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2215/4071, 7.6 task/s, elapsed: 290s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2216/4071, 7.7 task/s, elapsed: 290s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2217/4071, 7.6 task/s, elapsed: 291s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2218/4071, 7.6 task/s, elapsed: 291s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2219/4071, 7.6 task/s, elapsed: 291s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2220/4071, 7.6 task/s, elapsed: 291s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2221/4071, 7.6 task/s, elapsed: 291s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2222/4071, 7.6 task/s, elapsed: 291s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2223/4071, 7.7 task/s, elapsed: 291s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2224/4071, 7.7 task/s, elapsed: 291s, ETA:   241s
[>>>>>>>>>>>>>>             ] 2225/4071, 7.6 task/s, elapsed: 292s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2226/4071, 7.6 task/s, elapsed: 292s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2227/4071, 7.6 task/s, elapsed: 292s, ETA:   241s
[>>>>>>>>>>>>>>             ] 2228/4071, 7.6 task/s, elapsed: 292s, ETA:   241s
[>>>>>>>>>>>>>>             ] 2229/4071, 7.6 task/s, elapsed: 292s, ETA:   241s
[>>>>>>>>>>>>>>             ] 2230/4071, 7.6 task/s, elapsed: 292s, ETA:   241s
[>>>>>>>>>>>>>>             ] 2231/4071, 7.7 task/s, elapsed: 292s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2232/4071, 7.7 task/s, elapsed: 292s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2233/4071, 7.6 task/s, elapsed: 293s, ETA:   241s
[>>>>>>>>>>>>>>             ] 2234/4071, 7.6 task/s, elapsed: 293s, ETA:   241s
[>>>>>>>>>>>>>>             ] 2235/4071, 7.6 task/s, elapsed: 293s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2236/4071, 7.6 task/s, elapsed: 293s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2237/4071, 7.6 task/s, elapsed: 293s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2238/4071, 7.6 task/s, elapsed: 293s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2239/4071, 7.7 task/s, elapsed: 293s, ETA:   239s
[>>>>>>>>>>>>>>             ] 2240/4071, 7.7 task/s, elapsed: 293s, ETA:   239s
[>>>>>>>>>>>>>>             ] 2241/4071, 7.6 task/s, elapsed: 294s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2242/4071, 7.6 task/s, elapsed: 294s, ETA:   240s
[>>>>>>>>>>>>>>             ] 2243/4071, 7.6 task/s, elapsed: 294s, ETA:   239s
[>>>>>>>>>>>>>>             ] 2244/4071, 7.6 task/s, elapsed: 294s, ETA:   239s
[>>>>>>>>>>>>>>             ] 2245/4071, 7.6 task/s, elapsed: 294s, ETA:   239s
[>>>>>>>>>>>>>>             ] 2246/4071, 7.6 task/s, elapsed: 294s, ETA:   239s
[>>>>>>>>>>>>>>             ] 2247/4071, 7.7 task/s, elapsed: 294s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2248/4071, 7.7 task/s, elapsed: 294s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2249/4071, 7.6 task/s, elapsed: 295s, ETA:   239s
[>>>>>>>>>>>>>>             ] 2250/4071, 7.6 task/s, elapsed: 295s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2251/4071, 7.6 task/s, elapsed: 295s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2252/4071, 7.6 task/s, elapsed: 295s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2253/4071, 7.6 task/s, elapsed: 295s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2254/4071, 7.6 task/s, elapsed: 295s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2255/4071, 7.7 task/s, elapsed: 295s, ETA:   237s
[>>>>>>>>>>>>>>             ] 2256/4071, 7.7 task/s, elapsed: 295s, ETA:   237s
[>>>>>>>>>>>>>>             ] 2257/4071, 7.6 task/s, elapsed: 296s, ETA:   238s
[>>>>>>>>>>>>>>             ] 2258/4071, 7.6 task/s, elapsed: 296s, ETA:   237s
[>>>>>>>>>>>>>>             ] 2259/4071, 7.6 task/s, elapsed: 296s, ETA:   237s
[>>>>>>>>>>>>>>             ] 2260/4071, 7.6 task/s, elapsed: 296s, ETA:   237s
[>>>>>>>>>>>>>>             ] 2261/4071, 7.6 task/s, elapsed: 296s, ETA:   237s
[>>>>>>>>>>>>>>>            ] 2262/4071, 7.7 task/s, elapsed: 296s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 2263/4071, 7.7 task/s, elapsed: 296s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 2264/4071, 7.7 task/s, elapsed: 296s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 2265/4071, 7.6 task/s, elapsed: 297s, ETA:   237s
[>>>>>>>>>>>>>>>            ] 2266/4071, 7.6 task/s, elapsed: 297s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 2267/4071, 7.6 task/s, elapsed: 297s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 2268/4071, 7.6 task/s, elapsed: 297s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 2269/4071, 7.6 task/s, elapsed: 297s, ETA:   236s
[>>>>>>>>>>>>>>>            ] 2270/4071, 7.7 task/s, elapsed: 297s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2271/4071, 7.7 task/s, elapsed: 297s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2272/4071, 7.7 task/s, elapsed: 297s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2273/4071, 7.6 task/s, elapsed: 298s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2274/4071, 7.6 task/s, elapsed: 298s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2275/4071, 7.6 task/s, elapsed: 298s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2276/4071, 7.6 task/s, elapsed: 298s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2277/4071, 7.6 task/s, elapsed: 298s, ETA:   235s
[>>>>>>>>>>>>>>>            ] 2278/4071, 7.7 task/s, elapsed: 298s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2279/4071, 7.7 task/s, elapsed: 298s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2280/4071, 7.7 task/s, elapsed: 298s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2281/4071, 7.6 task/s, elapsed: 299s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2282/4071, 7.6 task/s, elapsed: 299s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2283/4071, 7.6 task/s, elapsed: 299s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2284/4071, 7.6 task/s, elapsed: 299s, ETA:   234s
[>>>>>>>>>>>>>>>            ] 2285/4071, 7.7 task/s, elapsed: 299s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2286/4071, 7.7 task/s, elapsed: 299s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2287/4071, 7.7 task/s, elapsed: 299s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2288/4071, 7.7 task/s, elapsed: 299s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2289/4071, 7.6 task/s, elapsed: 300s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2290/4071, 7.6 task/s, elapsed: 300s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2291/4071, 7.6 task/s, elapsed: 300s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2292/4071, 7.6 task/s, elapsed: 300s, ETA:   233s
[>>>>>>>>>>>>>>>            ] 2293/4071, 7.7 task/s, elapsed: 300s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2294/4071, 7.7 task/s, elapsed: 300s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2295/4071, 7.7 task/s, elapsed: 300s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2296/4071, 7.7 task/s, elapsed: 300s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2297/4071, 7.6 task/s, elapsed: 301s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2298/4071, 7.6 task/s, elapsed: 301s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2299/4071, 7.6 task/s, elapsed: 301s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2300/4071, 7.6 task/s, elapsed: 301s, ETA:   232s
[>>>>>>>>>>>>>>>            ] 2301/4071, 7.7 task/s, elapsed: 301s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2302/4071, 7.7 task/s, elapsed: 301s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2303/4071, 7.7 task/s, elapsed: 301s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2304/4071, 7.7 task/s, elapsed: 301s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2305/4071, 7.6 task/s, elapsed: 302s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2306/4071, 7.6 task/s, elapsed: 302s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2307/4071, 7.6 task/s, elapsed: 302s, ETA:   231s
[>>>>>>>>>>>>>>>            ] 2308/4071, 7.6 task/s, elapsed: 302s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2309/4071, 7.7 task/s, elapsed: 302s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2310/4071, 7.7 task/s, elapsed: 302s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2311/4071, 7.7 task/s, elapsed: 302s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2312/4071, 7.7 task/s, elapsed: 302s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2313/4071, 7.6 task/s, elapsed: 303s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2314/4071, 7.6 task/s, elapsed: 303s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2315/4071, 7.6 task/s, elapsed: 303s, ETA:   230s
[>>>>>>>>>>>>>>>            ] 2316/4071, 7.7 task/s, elapsed: 303s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2317/4071, 7.7 task/s, elapsed: 303s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2318/4071, 7.7 task/s, elapsed: 303s, ETA:   229s
[>>>>>>>>>>>>>>>            ] 2319/4071, 7.7 task/s, elapsed: 303s, ETA:   229s
