nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>                    ] 1510/6019, 10.3 task/s, elapsed: 146s, ETA:   437s
[>>>>>>                    ] 1511/6019, 10.3 task/s, elapsed: 146s, ETA:   437s
[>>>>>>                    ] 1512/6019, 10.3 task/s, elapsed: 146s, ETA:   437s
[>>>>>>                    ] 1513/6019, 10.3 task/s, elapsed: 147s, ETA:   438s
[>>>>>>                    ] 1514/6019, 10.3 task/s, elapsed: 147s, ETA:   438s
[>>>>>>                    ] 1515/6019, 10.3 task/s, elapsed: 147s, ETA:   438s
[>>>>>>                    ] 1516/6019, 10.3 task/s, elapsed: 147s, ETA:   437s
[>>>>>>                    ] 1517/6019, 10.3 task/s, elapsed: 147s, ETA:   437s
[>>>>>>                    ] 1518/6019, 10.3 task/s, elapsed: 147s, ETA:   437s
[>>>>>>                    ] 1519/6019, 10.3 task/s, elapsed: 147s, ETA:   436s
[>>>>>>                    ] 1520/6019, 10.3 task/s, elapsed: 147s, ETA:   436s
[>>>>>>                    ] 1521/6019, 10.3 task/s, elapsed: 148s, ETA:   438s
[>>>>>>                    ] 1522/6019, 10.3 task/s, elapsed: 148s, ETA:   437s
[>>>>>>                    ] 1523/6019, 10.3 task/s, elapsed: 148s, ETA:   437s
[>>>>>>                    ] 1524/6019, 10.3 task/s, elapsed: 148s, ETA:   437s
[>>>>>>                    ] 1525/6019, 10.3 task/s, elapsed: 148s, ETA:   436s
[>>>>>>                    ] 1526/6019, 10.3 task/s, elapsed: 148s, ETA:   436s
[>>>>>>                    ] 1527/6019, 10.3 task/s, elapsed: 148s, ETA:   435s
[>>>>>>                    ] 1528/6019, 10.3 task/s, elapsed: 148s, ETA:   435s
[>>>>>>                    ] 1529/6019, 10.3 task/s, elapsed: 149s, ETA:   437s
[>>>>>>                    ] 1530/6019, 10.3 task/s, elapsed: 149s, ETA:   437s
[>>>>>>                    ] 1531/6019, 10.3 task/s, elapsed: 149s, ETA:   436s
[>>>>>>                    ] 1532/6019, 10.3 task/s, elapsed: 149s, ETA:   436s
[>>>>>>                    ] 1533/6019, 10.3 task/s, elapsed: 149s, ETA:   435s
[>>>>>>                    ] 1534/6019, 10.3 task/s, elapsed: 149s, ETA:   435s
[>>>>>>                    ] 1535/6019, 10.3 task/s, elapsed: 149s, ETA:   435s
[>>>>>>                    ] 1536/6019, 10.3 task/s, elapsed: 149s, ETA:   434s
[>>>>>>                    ] 1537/6019, 10.3 task/s, elapsed: 150s, ETA:   436s
[>>>>>>                    ] 1538/6019, 10.3 task/s, elapsed: 150s, ETA:   436s
[>>>>>>                    ] 1539/6019, 10.3 task/s, elapsed: 150s, ETA:   435s
[>>>>>>                    ] 1540/6019, 10.3 task/s, elapsed: 150s, ETA:   435s
[>>>>>>                    ] 1541/6019, 10.3 task/s, elapsed: 150s, ETA:   435s
[>>>>>>                    ] 1542/6019, 10.3 task/s, elapsed: 150s, ETA:   434s
[>>>>>>                    ] 1543/6019, 10.3 task/s, elapsed: 150s, ETA:   434s
[>>>>>>                    ] 1544/6019, 10.3 task/s, elapsed: 150s, ETA:   433s
[>>>>>>                    ] 1545/6019, 10.3 task/s, elapsed: 150s, ETA:   435s
[>>>>>>                    ] 1546/6019, 10.3 task/s, elapsed: 150s, ETA:   435s
[>>>>>>                    ] 1547/6019, 10.3 task/s, elapsed: 150s, ETA:   435s
[>>>>>>                    ] 1548/6019, 10.3 task/s, elapsed: 150s, ETA:   434s
[>>>>>>                    ] 1549/6019, 10.3 task/s, elapsed: 150s, ETA:   434s
[>>>>>>                    ] 1550/6019, 10.3 task/s, elapsed: 150s, ETA:   433s
[>>>>>>                    ] 1551/6019, 10.3 task/s, elapsed: 150s, ETA:   433s
[>>>>>>                    ] 1552/6019, 10.3 task/s, elapsed: 150s, ETA:   433s
[>>>>>>                    ] 1553/6019, 10.3 task/s, elapsed: 151s, ETA:   434s
[>>>>>>                    ] 1554/6019, 10.3 task/s, elapsed: 151s, ETA:   434s
[>>>>>>                    ] 1555/6019, 10.3 task/s, elapsed: 151s, ETA:   434s
[>>>>>>                    ] 1556/6019, 10.3 task/s, elapsed: 151s, ETA:   433s
[>>>>>>                    ] 1557/6019, 10.3 task/s, elapsed: 151s, ETA:   433s
[>>>>>>                    ] 1558/6019, 10.3 task/s, elapsed: 151s, ETA:   433s
[>>>>>>                    ] 1559/6019, 10.3 task/s, elapsed: 151s, ETA:   432s
[>>>>>>                    ] 1560/6019, 10.3 task/s, elapsed: 151s, ETA:   432s
[>>>>>>                    ] 1561/6019, 10.3 task/s, elapsed: 152s, ETA:   434s
[>>>>>>                    ] 1562/6019, 10.3 task/s, elapsed: 152s, ETA:   433s
[>>>>>>                    ] 1563/6019, 10.3 task/s, elapsed: 152s, ETA:   433s
[>>>>>>                    ] 1564/6019, 10.3 task/s, elapsed: 152s, ETA:   433s
[>>>>>>                    ] 1565/6019, 10.3 task/s, elapsed: 152s, ETA:   432s
[>>>>>>                    ] 1566/6019, 10.3 task/s, elapsed: 152s, ETA:   432s
[>>>>>>                    ] 1567/6019, 10.3 task/s, elapsed: 152s, ETA:   431s
[>>>>>>                    ] 1568/6019, 10.3 task/s, elapsed: 152s, ETA:   431s
[>>>>>>                    ] 1569/6019, 10.3 task/s, elapsed: 153s, ETA:   433s
[>>>>>>                    ] 1570/6019, 10.3 task/s, elapsed: 153s, ETA:   433s
[>>>>>>                    ] 1571/6019, 10.3 task/s, elapsed: 153s, ETA:   432s
[>>>>>>                    ] 1572/6019, 10.3 task/s, elapsed: 153s, ETA:   432s
[>>>>>>                    ] 1573/6019, 10.3 task/s, elapsed: 153s, ETA:   431s
[>>>>>>                    ] 1574/6019, 10.3 task/s, elapsed: 153s, ETA:   431s
[>>>>>>                    ] 1575/6019, 10.3 task/s, elapsed: 153s, ETA:   431s
[>>>>>>                    ] 1576/6019, 10.3 task/s, elapsed: 153s, ETA:   430s
[>>>>>>                    ] 1577/6019, 10.3 task/s, elapsed: 153s, ETA:   432s
[>>>>>>                    ] 1578/6019, 10.3 task/s, elapsed: 153s, ETA:   431s
[>>>>>>                    ] 1579/6019, 10.3 task/s, elapsed: 153s, ETA:   431s
[>>>>>>                    ] 1580/6019, 10.3 task/s, elapsed: 153s, ETA:   431s
[>>>>>>                    ] 1581/6019, 10.3 task/s, elapsed: 153s, ETA:   430s
[>>>>>>                    ] 1582/6019, 10.3 task/s, elapsed: 153s, ETA:   430s
[>>>>>>                    ] 1583/6019, 10.3 task/s, elapsed: 153s, ETA:   429s
[>>>>>>                    ] 1584/6019, 10.3 task/s, elapsed: 153s, ETA:   429s
[>>>>>>                    ] 1585/6019, 10.3 task/s, elapsed: 154s, ETA:   431s
[>>>>>>                    ] 1586/6019, 10.3 task/s, elapsed: 154s, ETA:   430s
[>>>>>>                    ] 1587/6019, 10.3 task/s, elapsed: 154s, ETA:   430s
[>>>>>>                    ] 1588/6019, 10.3 task/s, elapsed: 154s, ETA:   430s
[>>>>>>                    ] 1589/6019, 10.3 task/s, elapsed: 154s, ETA:   429s
[>>>>>>                    ] 1590/6019, 10.3 task/s, elapsed: 154s, ETA:   429s
[>>>>>>                    ] 1591/6019, 10.3 task/s, elapsed: 154s, ETA:   429s
[>>>>>>                    ] 1592/6019, 10.3 task/s, elapsed: 154s, ETA:   428s
[>>>>>>                    ] 1593/6019, 10.3 task/s, elapsed: 155s, ETA:   430s
[>>>>>>                    ] 1594/6019, 10.3 task/s, elapsed: 155s, ETA:   430s
[>>>>>>                    ] 1595/6019, 10.3 task/s, elapsed: 155s, ETA:   429s
[>>>>>>                    ] 1596/6019, 10.3 task/s, elapsed: 155s, ETA:   429s
[>>>>>>                    ] 1597/6019, 10.3 task/s, elapsed: 155s, ETA:   429s
[>>>>>>                    ] 1598/6019, 10.3 task/s, elapsed: 155s, ETA:   428s
[>>>>>>                    ] 1599/6019, 10.3 task/s, elapsed: 155s, ETA:   428s
[>>>>>>                    ] 1600/6019, 10.3 task/s, elapsed: 155s, ETA:   427s
[>>>>>>                    ] 1601/6019, 10.3 task/s, elapsed: 156s, ETA:   429s
[>>>>>>                    ] 1602/6019, 10.3 task/s, elapsed: 156s, ETA:   429s
[>>>>>>                    ] 1603/6019, 10.3 task/s, elapsed: 156s, ETA:   429s
[>>>>>>                    ] 1604/6019, 10.3 task/s, elapsed: 156s, ETA:   428s
[>>>>>>                    ] 1605/6019, 10.3 task/s, elapsed: 156s, ETA:   428s
[>>>>>>                    ] 1606/6019, 10.3 task/s, elapsed: 156s, ETA:   427s
[>>>>>>                    ] 1607/6019, 10.3 task/s, elapsed: 156s, ETA:   427s
[>>>>>>                    ] 1608/6019, 10.3 task/s, elapsed: 156s, ETA:   427s
[>>>>>>                    ] 1609/6019, 10.3 task/s, elapsed: 156s, ETA:   428s
[>>>>>>                    ] 1610/6019, 10.3 task/s, elapsed: 156s, ETA:   428s
[>>>>>>                    ] 1611/6019, 10.3 task/s, elapsed: 156s, ETA:   428s
[>>>>>>                    ] 1612/6019, 10.3 task/s, elapsed: 156s, ETA:   427s
[>>>>>>                    ] 1613/6019, 10.3 task/s, elapsed: 156s, ETA:   427s
[>>>>>>                    ] 1614/6019, 10.3 task/s, elapsed: 156s, ETA:   427s
[>>>>>>                    ] 1615/6019, 10.3 task/s, elapsed: 156s, ETA:   426s
[>>>>>>                    ] 1616/6019, 10.3 task/s, elapsed: 156s, ETA:   426s
[>>>>>>                    ] 1617/6019, 10.3 task/s, elapsed: 157s, ETA:   428s
[>>>>>>                    ] 1618/6019, 10.3 task/s, elapsed: 157s, ETA:   427s
[>>>>>>                    ] 1619/6019, 10.3 task/s, elapsed: 157s, ETA:   427s
[>>>>>>                    ] 1620/6019, 10.3 task/s, elapsed: 157s, ETA:   427s
[>>>>>>>                   ] 1621/6019, 10.3 task/s, elapsed: 157s, ETA:   426s
[>>>>>>>                   ] 1622/6019, 10.3 task/s, elapsed: 157s, ETA:   426s
[>>>>>>>                   ] 1623/6019, 10.3 task/s, elapsed: 157s, ETA:   426s
[>>>>>>>                   ] 1624/6019, 10.3 task/s, elapsed: 157s, ETA:   425s
[>>>>>>>                   ] 1625/6019, 10.3 task/s, elapsed: 158s, ETA:   427s
[>>>>>>>                   ] 1626/6019, 10.3 task/s, elapsed: 158s, ETA:   427s
[>>>>>>>                   ] 1627/6019, 10.3 task/s, elapsed: 158s, ETA:   426s
[>>>>>>>                   ] 1628/6019, 10.3 task/s, elapsed: 158s, ETA:   426s
[>>>>>>>                   ] 1629/6019, 10.3 task/s, elapsed: 158s, ETA:   425s
[>>>>>>>                   ] 1630/6019, 10.3 task/s, elapsed: 158s, ETA:   425s
[>>>>>>>                   ] 1631/6019, 10.3 task/s, elapsed: 158s, ETA:   425s
[>>>>>>>                   ] 1632/6019, 10.3 task/s, elapsed: 158s, ETA:   424s
[>>>>>>>                   ] 1633/6019, 10.3 task/s, elapsed: 159s, ETA:   426s
[>>>>>>>                   ] 1634/6019, 10.3 task/s, elapsed: 159s, ETA:   426s
[>>>>>>>                   ] 1635/6019, 10.3 task/s, elapsed: 159s, ETA:   425s
[>>>>>>>                   ] 1636/6019, 10.3 task/s, elapsed: 159s, ETA:   425s
[>>>>>>>                   ] 1637/6019, 10.3 task/s, elapsed: 159s, ETA:   425s
[>>>>>>>                   ] 1638/6019, 10.3 task/s, elapsed: 159s, ETA:   424s
[>>>>>>>                   ] 1639/6019, 10.3 task/s, elapsed: 159s, ETA:   424s
[>>>>>>>                   ] 1640/6019, 10.3 task/s, elapsed: 159s, ETA:   424s
[>>>>>>>                   ] 1641/6019, 10.3 task/s, elapsed: 159s, ETA:   425s
[>>>>>>>                   ] 1642/6019, 10.3 task/s, elapsed: 159s, ETA:   425s
[>>>>>>>                   ] 1643/6019, 10.3 task/s, elapsed: 159s, ETA:   425s
[>>>>>>>                   ] 1644/6019, 10.3 task/s, elapsed: 159s, ETA:   424s
[>>>>>>>                   ] 1645/6019, 10.3 task/s, elapsed: 159s, ETA:   424s
[>>>>>>>                   ] 1646/6019, 10.3 task/s, elapsed: 159s, ETA:   424s
[>>>>>>>                   ] 1647/6019, 10.3 task/s, elapsed: 159s, ETA:   423s
[>>>>>>>                   ] 1648/6019, 10.3 task/s, elapsed: 159s, ETA:   423s
[>>>>>>>                   ] 1649/6019, 10.3 task/s, elapsed: 160s, ETA:   425s
[>>>>>>>                   ] 1650/6019, 10.3 task/s, elapsed: 160s, ETA:   424s
[>>>>>>>                   ] 1651/6019, 10.3 task/s, elapsed: 160s, ETA:   424s
[>>>>>>>                   ] 1652/6019, 10.3 task/s, elapsed: 160s, ETA:   423s
[>>>>>>>                   ] 1653/6019, 10.3 task/s, elapsed: 160s, ETA:   423s
[>>>>>>>                   ] 1654/6019, 10.3 task/s, elapsed: 160s, ETA:   423s
[>>>>>>>                   ] 1655/6019, 10.3 task/s, elapsed: 160s, ETA:   422s
[>>>>>>>                   ] 1656/6019, 10.3 task/s, elapsed: 160s, ETA:   422s
[>>>>>>>                   ] 1657/6019, 10.3 task/s, elapsed: 161s, ETA:   424s
[>>>>>>>                   ] 1658/6019, 10.3 task/s, elapsed: 161s, ETA:   423s
[>>>>>>>                   ] 1659/6019, 10.3 task/s, elapsed: 161s, ETA:   423s
[>>>>>>>                   ] 1660/6019, 10.3 task/s, elapsed: 161s, ETA:   423s
[>>>>>>>                   ] 1661/6019, 10.3 task/s, elapsed: 161s, ETA:   422s
[>>>>>>>                   ] 1662/6019, 10.3 task/s, elapsed: 161s, ETA:   422s
[>>>>>>>                   ] 1663/6019, 10.3 task/s, elapsed: 161s, ETA:   422s
[>>>>>>>                   ] 1664/6019, 10.3 task/s, elapsed: 161s, ETA:   421s
[>>>>>>>                   ] 1665/6019, 10.3 task/s, elapsed: 162s, ETA:   423s
[>>>>>>>                   ] 1666/6019, 10.3 task/s, elapsed: 162s, ETA:   423s
[>>>>>>>                   ] 1667/6019, 10.3 task/s, elapsed: 162s, ETA:   422s
[>>>>>>>                   ] 1668/6019, 10.3 task/s, elapsed: 162s, ETA:   422s
[>>>>>>>                   ] 1669/6019, 10.3 task/s, elapsed: 162s, ETA:   422s
[>>>>>>>                   ] 1670/6019, 10.3 task/s, elapsed: 162s, ETA:   421s
[>>>>>>>                   ] 1671/6019, 10.3 task/s, elapsed: 162s, ETA:   421s
[>>>>>>>                   ] 1672/6019, 10.3 task/s, elapsed: 162s, ETA:   420s
[>>>>>>>                   ] 1673/6019, 10.3 task/s, elapsed: 163s, ETA:   422s
[>>>>>>>                   ] 1674/6019, 10.3 task/s, elapsed: 163s, ETA:   422s
[>>>>>>>                   ] 1675/6019, 10.3 task/s, elapsed: 163s, ETA:   421s
[>>>>>>>                   ] 1676/6019, 10.3 task/s, elapsed: 163s, ETA:   421s
[>>>>>>>                   ] 1677/6019, 10.3 task/s, elapsed: 163s, ETA:   421s
[>>>>>>>                   ] 1678/6019, 10.3 task/s, elapsed: 163s, ETA:   420s
[>>>>>>>                   ] 1679/6019, 10.3 task/s, elapsed: 163s, ETA:   420s
[>>>>>>>                   ] 1680/6019, 10.3 task/s, elapsed: 163s, ETA:   420s
[>>>>>>>                   ] 1681/6019, 10.3 task/s, elapsed: 163s, ETA:   421s
[>>>>>>>                   ] 1682/6019, 10.3 task/s, elapsed: 163s, ETA:   421s
[>>>>>>>                   ] 1683/6019, 10.3 task/s, elapsed: 163s, ETA:   421s
[>>>>>>>                   ] 1684/6019, 10.3 task/s, elapsed: 163s, ETA:   420s
[>>>>>>>                   ] 1685/6019, 10.3 task/s, elapsed: 163s, ETA:   420s
[>>>>>>>                   ] 1686/6019, 10.3 task/s, elapsed: 163s, ETA:   420s
[>>>>>>>                   ] 1687/6019, 10.3 task/s, elapsed: 163s, ETA:   419s
[>>>>>>>                   ] 1688/6019, 10.3 task/s, elapsed: 163s, ETA:   419s
[>>>>>>>                   ] 1689/6019, 10.3 task/s, elapsed: 164s, ETA:   421s
[>>>>>>>                   ] 1690/6019, 10.3 task/s, elapsed: 164s, ETA:   420s
[>>>>>>>                   ] 1691/6019, 10.3 task/s, elapsed: 164s, ETA:   420s
[>>>>>>>                   ] 1692/6019, 10.3 task/s, elapsed: 164s, ETA:   419s
[>>>>>>>                   ] 1693/6019, 10.3 task/s, elapsed: 164s, ETA:   419s
[>>>>>>>                   ] 1694/6019, 10.3 task/s, elapsed: 164s, ETA:   419s
[>>>>>>>                   ] 1695/6019, 10.3 task/s, elapsed: 164s, ETA:   418s
[>>>>>>>                   ] 1696/6019, 10.3 task/s, elapsed: 164s, ETA:   418s
[>>>>>>>                   ] 1697/6019, 10.3 task/s, elapsed: 165s, ETA:   420s
[>>>>>>>                   ] 1698/6019, 10.3 task/s, elapsed: 165s, ETA:   419s
[>>>>>>>                   ] 1699/6019, 10.3 task/s, elapsed: 165s, ETA:   419s
[>>>>>>>                   ] 1700/6019, 10.3 task/s, elapsed: 165s, ETA:   419s
[>>>>>>>                   ] 1701/6019, 10.3 task/s, elapsed: 165s, ETA:   418s
[>>>>>>>                   ] 1702/6019, 10.3 task/s, elapsed: 165s, ETA:   418s
[>>>>>>>                   ] 1703/6019, 10.3 task/s, elapsed: 165s, ETA:   418s
[>>>>>>>                   ] 1704/6019, 10.3 task/s, elapsed: 165s, ETA:   417s
[>>>>>>>                   ] 1705/6019, 10.3 task/s, elapsed: 166s, ETA:   419s
[>>>>>>>                   ] 1706/6019, 10.3 task/s, elapsed: 166s, ETA:   419s
[>>>>>>>                   ] 1707/6019, 10.3 task/s, elapsed: 166s, ETA:   418s
[>>>>>>>                   ] 1708/6019, 10.3 task/s, elapsed: 166s, ETA:   418s
[>>>>>>>                   ] 1709/6019, 10.3 task/s, elapsed: 166s, ETA:   418s
[>>>>>>>                   ] 1710/6019, 10.3 task/s, elapsed: 166s, ETA:   417s
[>>>>>>>                   ] 1711/6019, 10.3 task/s, elapsed: 166s, ETA:   417s
[>>>>>>>                   ] 1712/6019, 10.3 task/s, elapsed: 166s, ETA:   417s
[>>>>>>>                   ] 1713/6019, 10.3 task/s, elapsed: 166s, ETA:   418s
[>>>>>>>                   ] 1714/6019, 10.3 task/s, elapsed: 166s, ETA:   418s
[>>>>>>>                   ] 1715/6019, 10.3 task/s, elapsed: 166s, ETA:   417s
[>>>>>>>                   ] 1716/6019, 10.3 task/s, elapsed: 166s, ETA:   417s
[>>>>>>>                   ] 1717/6019, 10.3 task/s, elapsed: 166s, ETA:   417s
[>>>>>>>                   ] 1718/6019, 10.3 task/s, elapsed: 166s, ETA:   416s
[>>>>>>>                   ] 1719/6019, 10.3 task/s, elapsed: 166s, ETA:   416s
[>>>>>>>                   ] 1720/6019, 10.3 task/s, elapsed: 166s, ETA:   416s
[>>>>>>>                   ] 1721/6019, 10.3 task/s, elapsed: 167s, ETA:   417s
[>>>>>>>                   ] 1722/6019, 10.3 task/s, elapsed: 167s, ETA:   417s
[>>>>>>>                   ] 1723/6019, 10.3 task/s, elapsed: 167s, ETA:   417s
[>>>>>>>                   ] 1724/6019, 10.3 task/s, elapsed: 167s, ETA:   416s
[>>>>>>>                   ] 1725/6019, 10.3 task/s, elapsed: 167s, ETA:   416s
[>>>>>>>                   ] 1726/6019, 10.3 task/s, elapsed: 167s, ETA:   416s
[>>>>>>>                   ] 1727/6019, 10.3 task/s, elapsed: 167s, ETA:   415s
[>>>>>>>                   ] 1728/6019, 10.3 task/s, elapsed: 167s, ETA:   415s
[>>>>>>>                   ] 1729/6019, 10.3 task/s, elapsed: 168s, ETA:   417s
[>>>>>>>                   ] 1730/6019, 10.3 task/s, elapsed: 168s, ETA:   416s
[>>>>>>>                   ] 1731/6019, 10.3 task/s, elapsed: 168s, ETA:   416s
[>>>>>>>                   ] 1732/6019, 10.3 task/s, elapsed: 168s, ETA:   416s
[>>>>>>>                   ] 1733/6019, 10.3 task/s, elapsed: 168s, ETA:   415s
[>>>>>>>                   ] 1734/6019, 10.3 task/s, elapsed: 168s, ETA:   415s
[>>>>>>>                   ] 1735/6019, 10.3 task/s, elapsed: 168s, ETA:   415s
[>>>>>>>                   ] 1736/6019, 10.3 task/s, elapsed: 168s, ETA:   414s
[>>>>>>>                   ] 1737/6019, 10.3 task/s, elapsed: 169s, ETA:   416s
[>>>>>>>                   ] 1738/6019, 10.3 task/s, elapsed: 169s, ETA:   415s
[>>>>>>>                   ] 1739/6019, 10.3 task/s, elapsed: 169s, ETA:   415s
[>>>>>>>                   ] 1740/6019, 10.3 task/s, elapsed: 169s, ETA:   415s
[>>>>>>>                   ] 1741/6019, 10.3 task/s, elapsed: 169s, ETA:   414s
[>>>>>>>                   ] 1742/6019, 10.3 task/s, elapsed: 169s, ETA:   414s
[>>>>>>>                   ] 1743/6019, 10.3 task/s, elapsed: 169s, ETA:   414s
[>>>>>>>                   ] 1744/6019, 10.3 task/s, elapsed: 169s, ETA:   413s
[>>>>>>>                   ] 1745/6019, 10.3 task/s, elapsed: 169s, ETA:   415s
[>>>>>>>                   ] 1746/6019, 10.3 task/s, elapsed: 169s, ETA:   415s
[>>>>>>>                   ] 1747/6019, 10.3 task/s, elapsed: 169s, ETA:   414s
[>>>>>>>                   ] 1748/6019, 10.3 task/s, elapsed: 169s, ETA:   414s
[>>>>>>>                   ] 1749/6019, 10.3 task/s, elapsed: 169s, ETA:   414s
[>>>>>>>                   ] 1750/6019, 10.3 task/s, elapsed: 169s, ETA:   413s
[>>>>>>>                   ] 1751/6019, 10.3 task/s, elapsed: 169s, ETA:   413s
[>>>>>>>                   ] 1752/6019, 10.3 task/s, elapsed: 169s, ETA:   413s
[>>>>>>>                   ] 1753/6019, 10.3 task/s, elapsed: 170s, ETA:   414s
[>>>>>>>                   ] 1754/6019, 10.3 task/s, elapsed: 170s, ETA:   414s
[>>>>>>>                   ] 1755/6019, 10.3 task/s, elapsed: 170s, ETA:   414s
[>>>>>>>                   ] 1756/6019, 10.3 task/s, elapsed: 170s, ETA:   413s
[>>>>>>>                   ] 1757/6019, 10.3 task/s, elapsed: 170s, ETA:   413s
[>>>>>>>                   ] 1758/6019, 10.3 task/s, elapsed: 170s, ETA:   413s
[>>>>>>>                   ] 1759/6019, 10.3 task/s, elapsed: 170s, ETA:   412s
[>>>>>>>                   ] 1760/6019, 10.3 task/s, elapsed: 170s, ETA:   412s
[>>>>>>>                   ] 1761/6019, 10.3 task/s, elapsed: 171s, ETA:   414s
[>>>>>>>                   ] 1762/6019, 10.3 task/s, elapsed: 171s, ETA:   413s
[>>>>>>>                   ] 1763/6019, 10.3 task/s, elapsed: 171s, ETA:   413s
[>>>>>>>                   ] 1764/6019, 10.3 task/s, elapsed: 171s, ETA:   413s
[>>>>>>>                   ] 1765/6019, 10.3 task/s, elapsed: 171s, ETA:   412s
[>>>>>>>                   ] 1766/6019, 10.3 task/s, elapsed: 171s, ETA:   412s
[>>>>>>>                   ] 1767/6019, 10.3 task/s, elapsed: 171s, ETA:   412s
[>>>>>>>                   ] 1768/6019, 10.3 task/s, elapsed: 171s, ETA:   411s
[>>>>>>>                   ] 1769/6019, 10.3 task/s, elapsed: 172s, ETA:   413s
[>>>>>>>                   ] 1770/6019, 10.3 task/s, elapsed: 172s, ETA:   412s
[>>>>>>>                   ] 1771/6019, 10.3 task/s, elapsed: 172s, ETA:   412s
[>>>>>>>                   ] 1772/6019, 10.3 task/s, elapsed: 172s, ETA:   412s
[>>>>>>>                   ] 1773/6019, 10.3 task/s, elapsed: 172s, ETA:   411s
[>>>>>>>                   ] 1774/6019, 10.3 task/s, elapsed: 172s, ETA:   411s
[>>>>>>>                   ] 1775/6019, 10.3 task/s, elapsed: 172s, ETA:   411s
[>>>>>>>                   ] 1776/6019, 10.3 task/s, elapsed: 172s, ETA:   410s
[>>>>>>>                   ] 1777/6019, 10.3 task/s, elapsed: 173s, ETA:   412s
[>>>>>>>                   ] 1778/6019, 10.3 task/s, elapsed: 173s, ETA:   412s
[>>>>>>>                   ] 1779/6019, 10.3 task/s, elapsed: 173s, ETA:   411s
[>>>>>>>                   ] 1780/6019, 10.3 task/s, elapsed: 173s, ETA:   411s
[>>>>>>>                   ] 1781/6019, 10.3 task/s, elapsed: 173s, ETA:   411s
[>>>>>>>                   ] 1782/6019, 10.3 task/s, elapsed: 173s, ETA:   410s
