nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 3275/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3276/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3277/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3278/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3279/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3280/6019, 17.2 task/s, elapsed: 190s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3281/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3282/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3283/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3284/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3285/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3286/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3287/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3288/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3289/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3290/6019, 17.2 task/s, elapsed: 191s, ETA:   159s
[>>>>>>>>>>>>>>            ] 3291/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3292/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3293/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3294/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3295/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3296/6019, 17.2 task/s, elapsed: 191s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3297/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3298/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3299/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3300/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3301/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3302/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3303/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3304/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3305/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3306/6019, 17.2 task/s, elapsed: 192s, ETA:   158s
[>>>>>>>>>>>>>>            ] 3307/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3308/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3309/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3310/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3311/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3312/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3313/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3314/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3315/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3316/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3317/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3318/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3319/6019, 17.2 task/s, elapsed: 192s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3320/6019, 17.2 task/s, elapsed: 192s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3321/6019, 17.2 task/s, elapsed: 193s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3322/6019, 17.2 task/s, elapsed: 193s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3323/6019, 17.2 task/s, elapsed: 193s, ETA:   157s
[>>>>>>>>>>>>>>            ] 3324/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3325/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3326/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3327/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3328/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3329/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3330/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3331/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3332/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3333/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3334/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3335/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3336/6019, 17.2 task/s, elapsed: 193s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3337/6019, 17.2 task/s, elapsed: 194s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3338/6019, 17.2 task/s, elapsed: 194s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3339/6019, 17.2 task/s, elapsed: 194s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3340/6019, 17.2 task/s, elapsed: 194s, ETA:   156s
[>>>>>>>>>>>>>>            ] 3341/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3342/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3343/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3344/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3345/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3346/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3347/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3348/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3349/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3350/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3351/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3352/6019, 17.2 task/s, elapsed: 194s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3353/6019, 17.2 task/s, elapsed: 195s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3354/6019, 17.2 task/s, elapsed: 195s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3355/6019, 17.2 task/s, elapsed: 195s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3356/6019, 17.2 task/s, elapsed: 195s, ETA:   155s
[>>>>>>>>>>>>>>            ] 3357/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3358/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3359/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3360/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3361/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3362/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3363/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3364/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3365/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3366/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3367/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3368/6019, 17.2 task/s, elapsed: 195s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3369/6019, 17.2 task/s, elapsed: 196s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3370/6019, 17.2 task/s, elapsed: 196s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3371/6019, 17.2 task/s, elapsed: 196s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3372/6019, 17.2 task/s, elapsed: 196s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3373/6019, 17.2 task/s, elapsed: 196s, ETA:   154s
[>>>>>>>>>>>>>>            ] 3374/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3375/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3376/6019, 17.3 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3377/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3378/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3379/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3380/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3381/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3382/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3383/6019, 17.2 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3384/6019, 17.3 task/s, elapsed: 196s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3385/6019, 17.2 task/s, elapsed: 197s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3386/6019, 17.2 task/s, elapsed: 197s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3387/6019, 17.2 task/s, elapsed: 197s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3388/6019, 17.2 task/s, elapsed: 197s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3389/6019, 17.2 task/s, elapsed: 197s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3390/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3391/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3392/6019, 17.3 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3393/6019, 17.2 task/s, elapsed: 197s, ETA:   153s
[>>>>>>>>>>>>>>            ] 3394/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3395/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3396/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3397/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3398/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3399/6019, 17.2 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3400/6019, 17.3 task/s, elapsed: 197s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3401/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3402/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3403/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3404/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3405/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3406/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3407/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3408/6019, 17.3 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3409/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3410/6019, 17.2 task/s, elapsed: 198s, ETA:   152s
[>>>>>>>>>>>>>>            ] 3411/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3412/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3413/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3414/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3415/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3416/6019, 17.3 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3417/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3418/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3419/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3420/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3421/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3422/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3423/6019, 17.2 task/s, elapsed: 198s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3424/6019, 17.3 task/s, elapsed: 198s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3425/6019, 17.2 task/s, elapsed: 199s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3426/6019, 17.2 task/s, elapsed: 199s, ETA:   151s
[>>>>>>>>>>>>>>            ] 3427/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3428/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3429/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3430/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3431/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3432/6019, 17.3 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3433/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3434/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3435/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3436/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3437/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3438/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3439/6019, 17.2 task/s, elapsed: 199s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3440/6019, 17.3 task/s, elapsed: 199s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3441/6019, 17.2 task/s, elapsed: 200s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3442/6019, 17.2 task/s, elapsed: 200s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3443/6019, 17.2 task/s, elapsed: 200s, ETA:   150s
[>>>>>>>>>>>>>>            ] 3444/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3445/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3446/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3447/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3448/6019, 17.3 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3449/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3450/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3451/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3452/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3453/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3454/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3455/6019, 17.2 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3456/6019, 17.3 task/s, elapsed: 200s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3457/6019, 17.2 task/s, elapsed: 201s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3458/6019, 17.2 task/s, elapsed: 201s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3459/6019, 17.2 task/s, elapsed: 201s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3460/6019, 17.2 task/s, elapsed: 201s, ETA:   149s
[>>>>>>>>>>>>>>            ] 3461/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3462/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3463/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3464/6019, 17.3 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3465/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3466/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3467/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3468/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3469/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3470/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3471/6019, 17.2 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>            ] 3472/6019, 17.3 task/s, elapsed: 201s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3473/6019, 17.2 task/s, elapsed: 202s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3474/6019, 17.2 task/s, elapsed: 202s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3475/6019, 17.2 task/s, elapsed: 202s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3476/6019, 17.2 task/s, elapsed: 202s, ETA:   148s
[>>>>>>>>>>>>>>>           ] 3477/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3478/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3479/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3480/6019, 17.3 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3481/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3482/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3483/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3484/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3485/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3486/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3487/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3488/6019, 17.3 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3489/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3490/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3491/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3492/6019, 17.2 task/s, elapsed: 202s, ETA:   147s
[>>>>>>>>>>>>>>>           ] 3493/6019, 17.3 task/s, elapsed: 202s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3494/6019, 17.3 task/s, elapsed: 202s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3495/6019, 17.3 task/s, elapsed: 202s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3496/6019, 17.3 task/s, elapsed: 202s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3497/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3498/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3499/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3500/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3501/6019, 17.3 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3502/6019, 17.3 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3503/6019, 17.3 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3504/6019, 17.3 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3505/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3506/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3507/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3508/6019, 17.2 task/s, elapsed: 203s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 3509/6019, 17.3 task/s, elapsed: 203s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3510/6019, 17.3 task/s, elapsed: 203s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3511/6019, 17.3 task/s, elapsed: 203s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 3512/6019, 17.3 task/s, elapsed: 203s, ETA:   145s
