nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>                     ] 1029/4071, 15.7 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1030/4071, 15.7 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1031/4071, 15.7 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1032/4071, 15.7 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1033/4071, 15.6 task/s, elapsed: 66s, ETA:   195s
[>>>>>>                     ] 1034/4071, 15.6 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1035/4071, 15.6 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1036/4071, 15.7 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1037/4071, 15.7 task/s, elapsed: 66s, ETA:   194s
[>>>>>>                     ] 1038/4071, 15.7 task/s, elapsed: 66s, ETA:   193s
[>>>>>>                     ] 1039/4071, 15.7 task/s, elapsed: 66s, ETA:   193s
[>>>>>>                     ] 1040/4071, 15.7 task/s, elapsed: 66s, ETA:   193s
[>>>>>>                     ] 1041/4071, 15.6 task/s, elapsed: 67s, ETA:   194s
[>>>>>>                     ] 1042/4071, 15.6 task/s, elapsed: 67s, ETA:   194s
[>>>>>>                     ] 1043/4071, 15.6 task/s, elapsed: 67s, ETA:   194s
[>>>>>>                     ] 1044/4071, 15.7 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1045/4071, 15.7 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1046/4071, 15.7 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1047/4071, 15.7 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1048/4071, 15.7 task/s, elapsed: 67s, ETA:   192s
[>>>>>>                     ] 1049/4071, 15.6 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1050/4071, 15.6 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1051/4071, 15.7 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1052/4071, 15.7 task/s, elapsed: 67s, ETA:   193s
[>>>>>>                     ] 1053/4071, 15.7 task/s, elapsed: 67s, ETA:   192s
[>>>>>>                     ] 1054/4071, 15.7 task/s, elapsed: 67s, ETA:   192s
[>>>>>>                     ] 1055/4071, 15.7 task/s, elapsed: 67s, ETA:   192s
[>>>>>>>                    ] 1056/4071, 15.7 task/s, elapsed: 67s, ETA:   192s
[>>>>>>>                    ] 1057/4071, 15.6 task/s, elapsed: 68s, ETA:   193s
[>>>>>>>                    ] 1058/4071, 15.6 task/s, elapsed: 68s, ETA:   193s
[>>>>>>>                    ] 1059/4071, 15.6 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1060/4071, 15.7 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1061/4071, 15.7 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1062/4071, 15.7 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1063/4071, 15.7 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1064/4071, 15.7 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                    ] 1065/4071, 15.6 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1066/4071, 15.6 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1067/4071, 15.7 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1068/4071, 15.7 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                    ] 1069/4071, 15.7 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                    ] 1070/4071, 15.7 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                    ] 1071/4071, 15.7 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                    ] 1072/4071, 15.7 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                    ] 1073/4071, 15.6 task/s, elapsed: 69s, ETA:   192s
[>>>>>>>                    ] 1074/4071, 15.7 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                    ] 1075/4071, 15.7 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                    ] 1076/4071, 15.7 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                    ] 1077/4071, 15.7 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                    ] 1078/4071, 15.7 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                    ] 1079/4071, 15.7 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                    ] 1080/4071, 15.7 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                    ] 1081/4071, 15.6 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                    ] 1082/4071, 15.7 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                    ] 1083/4071, 15.7 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                    ] 1084/4071, 15.7 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                    ] 1085/4071, 15.7 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                    ] 1086/4071, 15.7 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                    ] 1087/4071, 15.7 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                    ] 1088/4071, 15.8 task/s, elapsed: 69s, ETA:   189s
[>>>>>>>                    ] 1089/4071, 15.6 task/s, elapsed: 70s, ETA:   191s
[>>>>>>>                    ] 1090/4071, 15.7 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                    ] 1091/4071, 15.7 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                    ] 1092/4071, 15.7 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                    ] 1093/4071, 15.7 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                    ] 1094/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1095/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1096/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1097/4071, 15.7 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                    ] 1098/4071, 15.7 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                    ] 1099/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1100/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1101/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1102/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1103/4071, 15.7 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                    ] 1104/4071, 15.8 task/s, elapsed: 70s, ETA:   188s
[>>>>>>>                    ] 1105/4071, 15.7 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                    ] 1106/4071, 15.7 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                    ] 1107/4071, 15.7 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                    ] 1108/4071, 15.7 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                    ] 1109/4071, 15.7 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1110/4071, 15.7 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1111/4071, 15.8 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1112/4071, 15.8 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1113/4071, 15.7 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                    ] 1114/4071, 15.7 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1115/4071, 15.7 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1116/4071, 15.7 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1117/4071, 15.7 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1118/4071, 15.7 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                    ] 1119/4071, 15.8 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>                    ] 1120/4071, 15.8 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>                    ] 1121/4071, 15.7 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>                    ] 1122/4071, 15.7 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>                    ] 1123/4071, 15.7 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>                    ] 1124/4071, 15.7 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>                    ] 1125/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1126/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1127/4071, 15.8 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1128/4071, 15.8 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1129/4071, 15.7 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>                    ] 1130/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1131/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1132/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1133/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1134/4071, 15.8 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1135/4071, 15.8 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1136/4071, 15.8 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1137/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1138/4071, 15.7 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>                    ] 1139/4071, 15.7 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1140/4071, 15.7 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1141/4071, 15.7 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1142/4071, 15.8 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1143/4071, 15.8 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>                    ] 1144/4071, 15.8 task/s, elapsed: 72s, ETA:   185s
[>>>>>>>                    ] 1145/4071, 15.7 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>                    ] 1146/4071, 15.7 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>                    ] 1147/4071, 15.7 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>                    ] 1148/4071, 15.7 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>                    ] 1149/4071, 15.8 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1150/4071, 15.8 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1151/4071, 15.8 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1152/4071, 15.8 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1153/4071, 15.7 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>                    ] 1154/4071, 15.7 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>                    ] 1155/4071, 15.7 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1156/4071, 15.7 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1157/4071, 15.7 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1158/4071, 15.8 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1159/4071, 15.8 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>                    ] 1160/4071, 15.8 task/s, elapsed: 73s, ETA:   184s
[>>>>>>>                    ] 1161/4071, 15.7 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>                    ] 1162/4071, 15.7 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>                    ] 1163/4071, 15.7 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>                    ] 1164/4071, 15.7 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>                    ] 1165/4071, 15.8 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1166/4071, 15.8 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1167/4071, 15.8 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1168/4071, 15.8 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1169/4071, 15.7 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>                    ] 1170/4071, 15.7 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1171/4071, 15.7 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1172/4071, 15.8 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1173/4071, 15.8 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1174/4071, 15.8 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>                    ] 1175/4071, 15.8 task/s, elapsed: 74s, ETA:   183s
[>>>>>>>                    ] 1176/4071, 15.8 task/s, elapsed: 74s, ETA:   183s
[>>>>>>>                    ] 1177/4071, 15.7 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>                    ] 1178/4071, 15.7 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>                    ] 1179/4071, 15.7 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>                    ] 1180/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1181/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1182/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1183/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1184/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1185/4071, 15.7 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>                    ] 1186/4071, 15.7 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1187/4071, 15.7 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1188/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1189/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1190/4071, 15.8 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>                    ] 1191/4071, 15.8 task/s, elapsed: 75s, ETA:   182s
[>>>>>>>                    ] 1192/4071, 15.8 task/s, elapsed: 75s, ETA:   182s
[>>>>>>>                    ] 1193/4071, 15.7 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>                    ] 1194/4071, 15.7 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>                    ] 1195/4071, 15.7 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>                    ] 1196/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1197/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1198/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1199/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1200/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1201/4071, 15.7 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1202/4071, 15.7 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1203/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1204/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1205/4071, 15.8 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>                    ] 1206/4071, 15.8 task/s, elapsed: 76s, ETA:   181s
[>>>>>>>>                   ] 1207/4071, 15.8 task/s, elapsed: 76s, ETA:   181s
[>>>>>>>>                   ] 1208/4071, 15.8 task/s, elapsed: 76s, ETA:   181s
[>>>>>>>>                   ] 1209/4071, 15.7 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                   ] 1210/4071, 15.7 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                   ] 1211/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1212/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1213/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1214/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1215/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1216/4071, 15.8 task/s, elapsed: 77s, ETA:   180s
[>>>>>>>>                   ] 1217/4071, 15.7 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1218/4071, 15.7 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1219/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1220/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1221/4071, 15.8 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                   ] 1222/4071, 15.8 task/s, elapsed: 77s, ETA:   180s
[>>>>>>>>                   ] 1223/4071, 15.8 task/s, elapsed: 77s, ETA:   180s
[>>>>>>>>                   ] 1224/4071, 15.8 task/s, elapsed: 77s, ETA:   180s
[>>>>>>>>                   ] 1225/4071, 15.7 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                   ] 1226/4071, 15.8 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                   ] 1227/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1228/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1229/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1230/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1231/4071, 15.8 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                   ] 1232/4071, 15.8 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                   ] 1233/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1234/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1235/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1236/4071, 15.8 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                   ] 1237/4071, 15.8 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                   ] 1238/4071, 15.8 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                   ] 1239/4071, 15.8 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                   ] 1240/4071, 15.8 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                   ] 1241/4071, 15.8 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                   ] 1242/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1243/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1244/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1245/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1246/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1247/4071, 15.8 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                   ] 1248/4071, 15.8 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                   ] 1249/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1250/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1251/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1252/4071, 15.8 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                   ] 1253/4071, 15.8 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                   ] 1254/4071, 15.8 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                   ] 1255/4071, 15.8 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                   ] 1256/4071, 15.8 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                   ] 1257/4071, 15.8 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>                   ] 1258/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1259/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1260/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1261/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1262/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1263/4071, 15.8 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>                   ] 1264/4071, 15.8 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>                   ] 1265/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1266/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1267/4071, 15.8 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                   ] 1268/4071, 15.8 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>                   ] 1269/4071, 15.8 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>                   ] 1270/4071, 15.8 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>                   ] 1271/4071, 15.8 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>                   ] 1272/4071, 15.9 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>                   ] 1273/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1274/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1275/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1276/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1277/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1278/4071, 15.8 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1279/4071, 15.9 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1280/4071, 15.9 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1281/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1282/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1283/4071, 15.8 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>                   ] 1284/4071, 15.8 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1285/4071, 15.8 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1286/4071, 15.8 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1287/4071, 15.8 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1288/4071, 15.9 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>                   ] 1289/4071, 15.8 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>                   ] 1290/4071, 15.8 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>                   ] 1291/4071, 15.8 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>                   ] 1292/4071, 15.8 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>                   ] 1293/4071, 15.8 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>                   ] 1294/4071, 15.8 task/s, elapsed: 82s, ETA:   175s
[>>>>>>>>                   ] 1295/4071, 15.9 task/s, elapsed: 82s, ETA:   175s
[>>>>>>>>                   ] 1296/4071, 15.9 task/s, elapsed: 82s, ETA:   175s
[>>>>>>>>                   ] 1297/4071, 15.8 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>                   ] 1298/4071, 15.8 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>                   ] 1299/4071, 15.8 task/s, elapsed: 82s, ETA:   175s
[>>>>>>>>                   ] 1300/4071, 15.8 task/s, elapsed: 82s, ETA:   175s
